city,state,businesses,share
Moorestown,NJ,210,0.0013967780985194153
Brownsburg,IN,208,0.0013834754499620875
Maryland Heights,MO,207,0.0013768241256834235
Glen Mills,PA,206,0.0013701728014047596
Warrington,PA,203,0.001350218828568768
Bala Cynwyd,PA,202,0.0013435675042901042
Goodlettsville,TN,201,0.0013369161800114403
Plymouth Meeting,PA,199,0.0013236135314541124
Medford,NJ,196,0.001303659558618121
Horsham,PA,193,0.0012837055857821292
Clayton,MO,193,0.0012837055857821292
Blue Bell,PA,190,0.0012637516129461377
Southampton,PA,187,0.001243797640110146
Glenside,PA,187,0.001243797640110146
Haddonfield,NJ,183,0.0012171923429954905
Burlington,NJ,177,0.001177284397323507
Huntingdon Valley,PA,177,0.001177284397323507
Newtown Square,PA,176,0.0011706330730448433
Hatboro,PA,176,0.0011706330730448433
Kennett Square,PA,175,0.0011639817487661794
Woodbury,NJ,171,0.0011373764516515237
Marrero,LA,170,0.0011307251273728598
Broomall,PA,170,0.0011307251273728598
Collingswood,NJ,169,0.0011240738030941961
Royersford,PA,169,0.0011240738030941961
Abington,PA,169,0.0011240738030941961
St. Pete Beach,FL,167,0.0011107711545368683
Bridgeton,MO,167,0.0011107711545368683
Madeira Beach,FL,165,0.0010974685059795405
Clearwater Beach,FL,163,0.0010841658574222127
Yardley,PA,161,0.001070863208864885
Sicklerville,NJ,160,0.0010642118845862211
Collinsville,IL,159,0.0010575605603075572
Pennsauken,NJ,158,0.0010509092360288933
Garden City,ID,158,0.0010509092360288933
Harahan,LA,157,0.0010442579117502294
Drexel Hill,PA,153,0.001017652614635574
Fairless Hills,PA,153,0.001017652614635574
O'Fallon,IL,153,0.001017652614635574
Paoli,PA,152,0.00101100129035691
Chesterfield,MO,151,0.0010043499660782461
Gallatin,TN,151,0.0010043499660782461
Alton,IL,150,0.0009976986417995822
Maple Shade,NJ,148,0.0009843959932422546
Des Peres,MO,147,0.0009777446689635907
Glassboro,NJ,143,0.0009511393718489351
Tampa Bay,FL,141,0.0009378367232916073
Blackwood,NJ,141,0.0009378367232916073
Ruskin,FL,140,0.0009311853990129435
Safety Harbor,FL,139,0.0009245340747342796
Zephyrhills,FL,139,0.0009245340747342796
Aston,PA,135,0.0008979287776196241
Maplewood,MO,134,0.0008912774533409601
King Of Prussia,PA,134,0.0008912774533409601
Odessa,FL,132,0.0008779748047836324
Bristol,PA,131,0.0008713234805049685
Turnersville,NJ,130,0.0008646721562263047
Temple Terrace,FL,129,0.0008580208319476408
Chalfont,PA,124,0.0008247642105543213
Holiday,FL,124,0.0008247642105543213
Lambertville,NJ,124,0.0008247642105543213
Brentwood,MO,123,0.0008181128862756575
Apollo Beach,FL,122,0.0008114615619969936
Chadds Ford,PA,121,0.0008048102377183297
Manchester,MO,121,0.0008048102377183297
Deptford,NJ,121,0.0008048102377183297
Cinnaminson,NJ,120,0.0007981589134396658
Ewing,NJ,119,0.000791507589161002
Morrisville,PA,118,0.0007848562648823381
Land O Lakes,FL,117,0.0007782049406036742
Bordentown,NJ,116,0.0007715536163250104
Gulfport,FL,115,0.0007649022920463464
Chalmette,LA,114,0.0007582509677676825
Narberth,PA,113,0.0007515996434890186
Mount Holly,NJ,113,0.0007515996434890186
Williamstown,NJ,112,0.0007449483192103548
Elkins Park,PA,111,0.0007382969949316909
Webster Groves,MO,111,0.0007382969949316909
Berwyn,PA,110,0.000731645670653027
Camden,NJ,108,0.0007183430220956993
Trinity,FL,108,0.0007183430220956993
Souderton,PA,108,0.0007183430220956993
St Charles,MO,107,0.0007116916978170354
Treasure Island,FL,106,0.0007050403735383714
Seffner,FL,105,0.0006983890492597076
Hazelwood,MO,104,0.0006917377249810437
St. Charles,MO,104,0.0006917377249810437
Marana,AZ,102,0.000678435076423716
Delran,NJ,101,0.0006717837521450521
Hatfield,PA,100,0.0006651324278663882
Clementon,NJ,100,0.0006651324278663882
Berlin,NJ,99,0.0006584811035877243
Feasterville Trevose,PA,99,0.0006584811035877243
University City,MO,98,0.0006518297793090605
Harleysville,PA,98,0.0006518297793090605
Land O' Lakes,FL,97,0.0006451784550303965
Montgomeryville,PA,96,0.0006385271307517326
Folsom,PA,95,0.0006318758064730688
Isla Vista,CA,94,0.0006252244821944049
St Albert,AB,93,0.000618573157915741
Montecito,CA,93,0.000618573157915741
East Norriton,PA,93,0.000618573157915741
Nolensville,TN,93,0.000618573157915741
Perkasie,PA,91,0.0006052705093584133
Richmond Heights,MO,91,0.0006052705093584133
La Vergne,TN,88,0.0005853165365224217
Swedesboro,NJ,87,0.0005786652122437577
Lansdowne,PA,86,0.0005720138879650938
Richboro,PA,86,0.0005720138879650938
Wynnewood,PA,86,0.0005720138879650938
O Fallon,IL,85,0.0005653625636864299
West Berlin,NJ,85,0.0005653625636864299
Hockessin,DE,85,0.0005653625636864299
Old Hickory,TN,84,0.0005587112394077661
Indian Rocks Beach,FL,84,0.0005587112394077661
Audubon,NJ,81,0.0005387572665717745
Valley Park,MO,80,0.0005321059422931106
Feasterville,PA,79,0.0005254546180144467
Mt. Juliet,TN,78,0.0005188032937357828
Mooresville,IN,78,0.0005188032937357828
Limerick,PA,78,0.0005188032937357828
Quakertown,PA,77,0.0005121519694571189
Clifton Heights,PA,76,0.000505500645178455
Feasterville-Trevose,PA,76,0.000505500645178455
Granite City,IL,75,0.0004988493208997911
White House,TN,74,0.0004921979966211273
St Pete Beach,FL,74,0.0004921979966211273
Glen Carbon,IL,73,0.0004855466723424634
Voorhees Township,NJ,73,0.0004855466723424634
Brookhaven,PA,72,0.0004788953480637995
Haddon Township,NJ,72,0.0004788953480637995
St. Albert,AB,70,0.00046559269950647176
Green Valley,AZ,69,0.00045894137522780785
Sahuarita,AZ,69,0.00045894137522780785
Chester Springs,PA,69,0.00045894137522780785
Jefferson,LA,68,0.000452290050949144
Mullica Hill,NJ,66,0.0004389874023918162
Flourtown,PA,66,0.0004389874023918162
Speedway,IN,66,0.0004389874023918162
Lithia,FL,66,0.0004389874023918162
Glenolden,PA,64,0.00042568475383448844
Runnemede,NJ,64,0.00042568475383448844
Willingboro,NJ,63,0.0004190334295558246
Fort Washington,PA,62,0.00041238210527716067
Lumberton,NJ,62,0.00041238210527716067
Pitman,NJ,61,0.0004057307809984968
Wyncote,PA,60,0.0003990794567198329
Skippack,PA,59,0.00039242813244116904
Saint Ann,MO,59,0.00039242813244116904
Hamilton,NJ,58,0.0003857768081625052
Swansea,IL,58,0.0003857768081625052
Claymont,DE,58,0.0003857768081625052
Terrytown,LA,58,0.0003857768081625052
Lafayette Hill,PA,58,0.0003857768081625052
Saint Pete Beach,FL,57,0.00037912548388384127
Westwego,LA,56,0.0003724741596051774
Ewing Township,NJ,56,0.0003724741596051774
Bellmawr,NJ,54,0.00035917151104784964
Haddon Heights,NJ,54,0.00035917151104784964
Columbia,IL,54,0.00035917151104784964
South Pasadena,FL,54,0.00035917151104784964
Haverford,PA,53,0.0003525201867691857
Belle Chasse,LA,53,0.0003525201867691857
Somerdale,NJ,53,0.0003525201867691857
Springfield,TN,53,0.0003525201867691857
Gilbertsville,PA,53,0.0003525201867691857
Prospect Park,PA,52,0.00034586886249052186
Hainesport,NJ,52,0.00034586886249052186
Gibsonton,FL,52,0.00034586886249052186
Devon,PA,52,0.00034586886249052186
Vail,AZ,51,0.000339217538211858
Belleair Bluffs,FL,51,0.000339217538211858
Troy,IL,50,0.0003325662139331941
Ridley Park,PA,50,0.0003325662139331941
Lahaska,PA,50,0.0003325662139331941
Audubon,PA,50,0.0003325662139331941
Chester,PA,49,0.00032591488965453023
Spring City,PA,49,0.00032591488965453023
Schwenksville,PA,49,0.00032591488965453023
Dresher,PA,49,0.00032591488965453023
Bridgeport,PA,48,0.0003192635653758663
Sun City Center,FL,48,0.0003192635653758663
Shiloh,IL,48,0.0003192635653758663
Lindenwold,NJ,48,0.0003192635653758663
Overland,MO,47,0.00031261224109720246
Swarthmore,PA,47,0.00031261224109720246
Thorndale,PA,46,0.00030596091681853855
Boothwyn,PA,46,0.00030596091681853855
Waterloo,IL,46,0.00030596091681853855
Frazer,PA,46,0.00030596091681853855
Holmes,PA,46,0.00030596091681853855
Trevose,PA,46,0.00030596091681853855
Stratford,NJ,46,0.00030596091681853855
High Ridge,MO,45,0.0002993095925398747
Evesham Township,NJ,45,0.0002993095925398747
Whitestown,IN,45,0.0002993095925398747
Colmar,PA,45,0.0002993095925398747
Merchantville,NJ,45,0.0002993095925398747
West Deptford,NJ,45,0.0002993095925398747
Pleasant View,TN,44,0.00029265826826121083
Oaks,PA,43,0.0002860069439825469
Imperial,MO,43,0.0002860069439825469
Pennsville,NJ,42,0.00027935561970388306
Oaklyn,NJ,42,0.00027935561970388306
Wood River,IL,42,0.00027935561970388306
Beech Grove,IN,42,0.00027935561970388306
Ashland City,TN,41,0.00027270429542521914
Summerland,CA,41,0.00027270429542521914
Morton,PA,40,0.0002660529711465553
Essington,PA,40,0.0002660529711465553
Maryville,IL,40,0.0002660529711465553
Croydon,PA,40,0.0002660529711465553
Kenneth City,FL,40,0.0002660529711465553
Villanova,PA,39,0.0002594016468678914
Camby,IN,39,0.0002594016468678914
Telford,PA,39,0.0002594016468678914
Boyertown,PA,39,0.0002594016468678914
Palmyra,NJ,38,0.0002527503225892275
Jamison,PA,38,0.0002527503225892275
Sun Valley,NV,38,0.0002527503225892275
Cheltenham,PA,37,0.00024609899831056365
Sellersville,PA,37,0.00024609899831056365
River Ridge,LA,37,0.00024609899831056365
Affton,MO,36,0.00023944767403189974
Town and Country,MO,36,0.00023944767403189974
Westampton,NJ,36,0.00023944767403189974
Ferguson,MO,35,0.00023279634975323588
Deptford Township,NJ,35,0.00023279634975323588
Eagleville,PA,35,0.00023279634975323588
Olivette,MO,35,0.00023279634975323588
Gloucester City,NJ,35,0.00023279634975323588
Oreland,PA,34,0.000226145025474572
Barrington,NJ,33,0.0002194937011959081
Mt Juliet,TN,33,0.0002194937011959081
Folcroft,PA,33,0.0002194937011959081
Sunset Hills,MO,33,0.0002194937011959081
Pennsauken Township,NJ,33,0.0002194937011959081
Mantua,NJ,33,0.0002194937011959081
Virginia City,NV,32,0.00021284237691724422
Noblesville,IN,32,0.00021284237691724422
Collingdale,PA,32,0.00021284237691724422
Columbus,NJ,32,0.00021284237691724422
Spring House,PA,32,0.00021284237691724422
Mt. Laurel,NJ,32,0.00021284237691724422
Magnolia,NJ,32,0.00021284237691724422
Woodlyn,PA,31,0.00020619105263858033
Westville,NJ,31,0.00020619105263858033
Westmont,NJ,31,0.00020619105263858033
Dover,FL,31,0.00020619105263858033
Crestwood,MO,31,0.00020619105263858033
Avondale,PA,30,0.00019953972835991645
Thonotosassa,FL,30,0.00019953972835991645
Marcus Hook,PA,30,0.00019953972835991645
Verdi,NV,29,0.0001928884040812526
Buckingham,PA,28,0.0001862370798025887
North Redington Beach,FL,28,0.0001862370798025887
Hamilton Township,NJ,28,0.0001862370798025887
Trappe,PA,28,0.0001862370798025887
Indian Shores,FL,28,0.0001862370798025887
Coatesville,PA,28,0.0001862370798025887
Joelton,TN,28,0.0001862370798025887
Godfrey,IL,27,0.00017958575552392482
Wyndmoor,PA,27,0.00017958575552392482
Penndel,PA,27,0.00017958575552392482
Redington Shores,FL,27,0.00017958575552392482
Maple Glen,PA,27,0.00017958575552392482
Pipersville,PA,27,0.00017958575552392482
Tierra Verde,FL,27,0.00017958575552392482
Dublin,PA,26,0.00017293443124526093
Woodbury Heights,NJ,26,0.00017293443124526093
Arabi,LA,26,0.00017293443124526093
McCordsville,IN,26,0.00017293443124526093
Caseyville,IL,26,0.00017293443124526093
Lebanon,IL,25,0.00016628310696659705
Darby,PA,25,0.00016628310696659705
Spanish Springs,NV,25,0.00016628310696659705
Holland,PA,25,0.00016628310696659705
Ladue,MO,25,0.00016628310696659705
Radnor,PA,25,0.00016628310696659705
Brooklawn,NJ,24,0.00015963178268793316
Mount Ephraim,NJ,24,0.00015963178268793316
Woodstown,NJ,23,0.00015298045840926927
Atco,NJ,23,0.00015298045840926927
Lawrence,IN,23,0.00015298045840926927
Wimauma,FL,23,0.00015298045840926927
Millstadt,IL,23,0.00015298045840926927
Southampton,NJ,23,0.00015298045840926927
Garnet Valley,PA,23,0.00015298045840926927
Hammonton,NJ,23,0.00015298045840926927
Rock Hill,MO,23,0.00015298045840926927
Riverside,NJ,22,0.00014632913413060541
Washington Crossing,PA,22,0.00014632913413060541
Franklinville,NJ,22,0.00014632913413060541
Earth City,MO,22,0.00014632913413060541
Bellevue,TN,22,0.00014632913413060541
Glendora,NJ,22,0.00014632913413060541
Laurel Springs,NJ,22,0.00014632913413060541
Saint Albert,AB,22,0.00014632913413060541
Pennsburg,PA,22,0.00014632913413060541
Gloucester Township,NJ,21,0.00013967780985194153
Sharon Hill,PA,21,0.00013967780985194153
Elmer,NJ,21,0.00013967780985194153
Maple Shade Township,NJ,21,0.00013967780985194153
Kingston Springs,TN,20,0.00013302648557327764
Paulsboro,NJ,20,0.00013302648557327764
Palmetto,FL,20,0.00013302648557327764
Lebanon,TN,20,0.00013302648557327764
Greenbrier,TN,19,0.00012637516129461376
Frontenac,MO,19,0.00012637516129461376
Merion Station,PA,19,0.00012637516129461376
Tuscon,AZ,18,0.00011972383701594987
Lawnside,NJ,18,0.00011972383701594987
Washington Township,NJ,18,0.00011972383701594987
Whiteland,IN,18,0.00011972383701594987
Gibbsboro,NJ,18,0.00011972383701594987
Clayton,NJ,18,0.00011972383701594987
Elmwood,LA,18,0.00011972383701594987
Norwood,PA,18,0.00011972383701594987
Christiana,DE,18,0.00011972383701594987
Cahokia,IL,17,0.000113072512737286
Erdenheim,PA,17,0.000113072512737286
Shrewsbury,MO,17,0.000113072512737286
Wenonah,NJ,17,0.000113072512737286
Penns Grove,NJ,17,0.000113072512737286
Secane,PA,17,0.000113072512737286
Greenville,DE,17,0.000113072512737286
Furlong,PA,17,0.000113072512737286
Evesham,NJ,17,0.000113072512737286
New Britain,PA,17,0.000113072512737286
Westchase,FL,17,0.000113072512737286
Pine Hill,NJ,17,0.000113072512737286
Ivyland,PA,17,0.000113072512737286
TAMPA,FL,16,0.00010642118845862211
Mascoutah,IL,16,0.00010642118845862211
Roslyn,PA,16,0.00010642118845862211
Riverton,NJ,16,0.00010642118845862211
Rockledge,PA,16,0.00010642118845862211
East Saint Louis,IL,16,0.00010642118845862211
Salem,NJ,16,0.00010642118845862211
East Alton,IL,16,0.00010642118845862211
Rosemont,PA,15,9.976986417995822e-05
Mt Laurel,NJ,15,9.976986417995822e-05
Tabernacle,NJ,15,9.976986417995822e-05
Hernando Beach,FL,14,9.311853990129435e-05
Newport,DE,14,9.311853990129435e-05
Pontoon Beach,IL,14,9.311853990129435e-05
Plumsteadville,PA,14,9.311853990129435e-05
Dade City,FL,14,9.311853990129435e-05
Thorofare,NJ,14,9.311853990129435e-05
Pilesgrove,NJ,14,9.311853990129435e-05
Castleton,IN,14,9.311853990129435e-05
Beverly,NJ,14,9.311853990129435e-05
San Antonio,FL,14,9.311853990129435e-05
Perkiomenville,PA,13,8.646721562263047e-05
Primos,PA,13,8.646721562263047e-05
Trooper,PA,13,8.646721562263047e-05
Eddystone,PA,13,8.646721562263047e-05
Glenmoore,PA,13,8.646721562263047e-05
Shamong,NJ,13,8.646721562263047e-05
Treasure Is,FL,13,8.646721562263047e-05
New Palestine,IN,13,8.646721562263047e-05
Yeadon,PA,13,8.646721562263047e-05
Wallingford,PA,13,8.646721562263047e-05
Catalina,AZ,13,8.646721562263047e-05
Malaga,NJ,13,8.646721562263047e-05
Kulpsville,PA,12,7.981589134396658e-05
Stowe,PA,12,7.981589134396658e-05
Danville,IN,12,7.981589134396658e-05
O'fallon,IL,12,7.981589134396658e-05
Greenfield,IN,12,7.981589134396658e-05
Upper Chichester,PA,12,7.981589134396658e-05
Gibbstown,NJ,12,7.981589134396658e-05
Saint Rose,LA,12,7.981589134396658e-05
Truckee,CA,11,7.316456706530271e-05
Lawrenceville,NJ,11,7.316456706530271e-05
Oakville,MO,11,7.316456706530271e-05
Edgewater Park,NJ,11,7.316456706530271e-05
Carneys Point,NJ,11,7.316456706530271e-05
Clarksboro,NJ,11,7.316456706530271e-05
Aldan,PA,11,7.316456706530271e-05
Boise City,ID,11,7.316456706530271e-05
Sappington,MO,11,7.316456706530271e-05
Manayunk,PA,11,7.316456706530271e-05
Green Lane,PA,10,6.651324278663882e-05
Mount Laurel Township,NJ,10,6.651324278663882e-05
Berkeley,MO,10,6.651324278663882e-05
Beaumont,AB,10,6.651324278663882e-05
Monroe Township,NJ,10,6.651324278663882e-05
Logan Township,NJ,10,6.651324278663882e-05
Gladwyne,PA,10,6.651324278663882e-05
Sauget,IL,9,5.9861918507974935e-05
Woolwich Township,NJ,9,5.9861918507974935e-05
Chesterbrook,PA,9,5.9861918507974935e-05
St.Louis,MO,9,5.9861918507974935e-05
Pennington,NJ,9,5.9861918507974935e-05
Eastampton,NJ,9,5.9861918507974935e-05
Scott Air Force Base,IL,9,5.9861918507974935e-05
Toughkenamon,PA,9,5.9861918507974935e-05
Pemberton,NJ,9,5.9861918507974935e-05
St. Ann,MO,9,5.9861918507974935e-05
Bethalto,IL,9,5.9861918507974935e-05
St.Petersburg,FL,9,5.9861918507974935e-05
Belleair,FL,8,5.3210594229311055e-05
Town & Country,MO,8,5.3210594229311055e-05
Avondale,LA,8,5.3210594229311055e-05
Florence,NJ,8,5.3210594229311055e-05
Waterford Works,NJ,8,5.3210594229311055e-05
Southport,IN,8,5.3210594229311055e-05
West Conshohocken,PA,8,5.3210594229311055e-05
Talleyville,DE,8,5.3210594229311055e-05
Jeffersonville,PA,8,5.3210594229311055e-05
Kuna,ID,8,5.3210594229311055e-05
Bucks,PA,8,5.3210594229311055e-05
Mantua Township,NJ,8,5.3210594229311055e-05
Burlington Township,NJ,8,5.3210594229311055e-05
Harrison Township,NJ,8,5.3210594229311055e-05
Lawrence Township,NJ,8,5.3210594229311055e-05
Worcester,PA,8,5.3210594229311055e-05
Luling,LA,8,5.3210594229311055e-05
Vincentown,NJ,8,5.3210594229311055e-05
Monroeville,NJ,8,5.3210594229311055e-05
Smithton,IL,7,4.6559269950647176e-05
Jennings,MO,7,4.6559269950647176e-05
Silverdale,PA,7,4.6559269950647176e-05
Town 'n' Country,FL,7,4.6559269950647176e-05
Crum Lynne,PA,7,4.6559269950647176e-05
Philadephia,PA,7,4.6559269950647176e-05
Titusville,NJ,7,4.6559269950647176e-05
St Louis Downtown,MO,7,4.6559269950647176e-05
Breckenridge Hills,MO,7,4.6559269950647176e-05
Bryn Athyn,PA,7,4.6559269950647176e-05
Mount Lemmon,AZ,7,4.6559269950647176e-05
Meraux,LA,7,4.6559269950647176e-05
Whites Creek,TN,7,4.6559269950647176e-05
Kimmswick,MO,7,4.6559269950647176e-05
Cedars,PA,7,4.6559269950647176e-05
St. Davids,PA,6,3.990794567198329e-05
Fountainville,PA,6,3.990794567198329e-05
Kimberton,PA,6,3.990794567198329e-05
NASHVILLE,TN,6,3.990794567198329e-05
Line Lexington,PA,6,3.990794567198329e-05
Freeburg,IL,6,3.990794567198329e-05
Lester,PA,6,3.990794567198329e-05
Newfield,NJ,6,3.990794567198329e-05
Churchville,PA,6,3.990794567198329e-05
Linwood,PA,6,3.990794567198329e-05
Roebling,NJ,6,3.990794567198329e-05
Milmont Park,PA,6,3.990794567198329e-05
East Lansdowne,PA,6,3.990794567198329e-05
Carrollwood,FL,6,3.990794567198329e-05
Town And Country,MO,6,3.990794567198329e-05
Red Hill,PA,6,3.990794567198329e-05
National Park,NJ,6,3.990794567198329e-05
TUCSON,AZ,6,3.990794567198329e-05
Holicong,PA,6,3.990794567198329e-05
Phila,PA,6,3.990794567198329e-05
Medford Lakes,NJ,6,3.990794567198329e-05
Pennsville Township,NJ,6,3.990794567198329e-05
Zieglerville,PA,6,3.990794567198329e-05
Winslow Township,NJ,6,3.990794567198329e-05
Bayonet Point,FL,6,3.990794567198329e-05
New Whiteland,IN,6,3.990794567198329e-05
Lionville,PA,5,3.325662139331941e-05
Warson Woods,MO,5,3.325662139331941e-05
Land O'Lakes,FL,5,3.325662139331941e-05
Erial,NJ,5,3.325662139331941e-05
Scott AFB,IL,5,3.325662139331941e-05
Mansfield,NJ,5,3.325662139331941e-05
Masaryktown,FL,5,3.325662139331941e-05
Saint Davids,PA,5,3.325662139331941e-05
Penn Valley,PA,5,3.325662139331941e-05
Bear,DE,5,3.325662139331941e-05
Berlin Township,NJ,5,3.325662139331941e-05
Redingtn Shor,FL,5,3.325662139331941e-05
Elsmere,DE,5,3.325662139331941e-05
Delanco,NJ,5,3.325662139331941e-05
Concordville,PA,5,3.325662139331941e-05
St Ann,MO,5,3.325662139331941e-05
Clermont,IN,5,3.325662139331941e-05
Berry Hill,TN,5,3.325662139331941e-05
Violet,LA,5,3.325662139331941e-05
Hulmeville,PA,5,3.325662139331941e-05
Mccordsville,IN,5,3.325662139331941e-05
Bensalem Township,PA,5,3.325662139331941e-05
Donelson,TN,5,3.325662139331941e-05
Citrus Park,FL,5,3.325662139331941e-05
West Trenton,NJ,5,3.325662139331941e-05
Mt Holly,NJ,5,3.325662139331941e-05
St. Rose,LA,5,3.325662139331941e-05
Belle Meade,TN,5,3.325662139331941e-05
Fairview,TN,5,3.325662139331941e-05
Normandy,MO,4,2.6605297114655528e-05
Valley Forge,PA,4,2.6605297114655528e-05
Florence Township,NJ,4,2.6605297114655528e-05
Mendenhall,PA,4,2.6605297114655528e-05
Elverson,PA,4,2.6605297114655528e-05
Mickleton,NJ,4,2.6605297114655528e-05
Hilltown,PA,4,2.6605297114655528e-05
Petersburg,FL,4,2.6605297114655528e-05
Dupo,IL,4,2.6605297114655528e-05
Twin Oaks,MO,4,2.6605297114655528e-05
Bridge City,LA,4,2.6605297114655528e-05
Indianpolis,IN,4,2.6605297114655528e-05
West Norriton,PA,4,2.6605297114655528e-05
Meadowbrook,PA,4,2.6605297114655528e-05
Lederach,PA,4,2.6605297114655528e-05
Unionville,PA,4,2.6605297114655528e-05
Southeast Edmonton,AB,4,2.6605297114655528e-05
East St Louis,IL,4,2.6605297114655528e-05
Southwest Philadelphia,PA,4,2.6605297114655528e-05
Washoe Valley,NV,4,2.6605297114655528e-05
Pegram,TN,4,2.6605297114655528e-05
Ozona,FL,4,2.6605297114655528e-05
Pittsgrove,NJ,4,2.6605297114655528e-05
Marlborough,MO,4,2.6605297114655528e-05
East St. Louis,IL,4,2.6605297114655528e-05
Saint John,MO,4,2.6605297114655528e-05
Cedar Brook,NJ,4,2.6605297114655528e-05
Mt. Ephraim,NJ,4,2.6605297114655528e-05
Southampton Township,NJ,4,2.6605297114655528e-05
Washington Park,IL,4,2.6605297114655528e-05
Bargersville,IN,4,2.6605297114655528e-05
Skippack Village,PA,4,2.6605297114655528e-05
OFallon,IL,4,2.6605297114655528e-05
PHILADELPHIA,PA,4,2.6605297114655528e-05
tucson,AZ,4,2.6605297114655528e-05
North Redington Bch,FL,4,2.6605297114655528e-05
Madison,IL,4,2.6605297114655528e-05
Wrightstown,PA,4,2.6605297114655528e-05
Green Park,MO,4,2.6605297114655528e-05
Belleair Blf,FL,4,2.6605297114655528e-05
Mehlville,MO,4,2.6605297114655528e-05
Mt Laurel Township,NJ,4,2.6605297114655528e-05
West Point,PA,4,2.6605297114655528e-05
Chesilhurst,NJ,4,2.6605297114655528e-05
